в_контактах,российский_номер,иностранный_номер,короткий_номер,стандартная_длина,бесплатный_8800,географический,мобильный_рф,валидный_диапазон_рф,флаг_подмены_префикса,энтропия_цифр,доля_повторов_цифр,макс_повтор_цифры,красивый_номер,риск_префикса,частота_звонков,ночное_время,недавнее_приложение_банка,недавнее_приложение_госуслуг,недавнее_приложение_маркетплейса,недавнее_приложение_мессенджера,ранее_отклонён,в_чёрном_списке,в_белом_списке,скрытый_номер,проверка_звонящего_не_пройдена,уязвимость_пользователя,деловая_активность,контакты_доступны,доступ_к_использованию,рейтинг_репутации,уверенность_источника_компакт,метка
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7811447280384093,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8565359801139572,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9112687065983173,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9112687065983173,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9319272321895048,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9112687065983173,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207841,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.767729052736424,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6716792750696888,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.726412001554049,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6582635997677037,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7811447280384093,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9319272321895048,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9832456988486346,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7811447280384094,0.2,0.2727272727272727,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7264120015540491,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9832456988486346,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8565359801139572,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9948382978708218,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.856535980113957,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7264120015540491,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6716792750696888,0.0,0.09090909090909091,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9948382978708218,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051445,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9832456988486346,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.6035308732833433,0.2,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.9112687065983173,0.0,0.09090909090909091,1.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7677290527364241,0.2,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9832456988486346,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9782355150647636,0.86,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8771945057051446,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9948382978708218,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7264120015540491,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9832456988486346,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.2,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7264120015540491,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8224617792207843,0.0,0.09090909090909091,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295968,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.8018032536295967,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.767729052736424,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.637605074176516,0.1,0.18181818181818182,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.35,0.45,1.0,0.0,0.9650571449671064,0.95,2
0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.7470705271452366,0.0,0.09090909090909091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.35,0.45,1.0,0.0,0.0,0.95,0
